1000717619194990592,2018-05-27 14:37:27,3,,# # # #,Azure Log Analytics - Testing JOINs https://www.stefanroth.net/2018/05/27/azure-log-analytics-testing-joins/ … # MSOMS # Azure # LogAnalytics # Microsoft
1000700676694003712,2018-05-27 13:30:08,3,,# # #,Microsoft says AI is finally ready for broader use to help solve Earth’s environmental woes http://bit.ly/2sb9ywb # AI # microsoft # AIforGoodpic.twitter.com/VcJqMMqqNo
1000592569426948096,2018-05-27 06:20:33,2,@ @ @ @ @ @ @ @ @ @,# # # # # # # #,"What’s New # Microsoft @ WindowsServer 2019 http://blog.systoolsgroup.com/microsoft-released-windows-server-2019/ … @ Microsoft, @ Azure, @ MSFTResearch, @ SharePoint, @ windowsdev, @ AzureWeekly, @ HubBucket, @ HubBucketEP, @ HubBucketInd # Minority, # Diversity, # Startups, # SmallBusiness, # Enterprise, # CTO, # CIOpic.twitter.com/KXjg1HnIdr"
1000585595062800385,2018-05-27 05:52:50,2,@ @,# # # # # # #,Come check the squad out on # fortnite # twitch # SupportSmallerStreamers # supportsmallstreams # brokencontroller # xboxone # microsoft @ Almighty_saac @ ethandillingerhttp://twitch.tv/thatkidtnau
1000566022649368576,2018-05-27 04:35:04,3,,#,"Read our “Conversations at Build” blog to catch up on our experiences this year at # Microsoft Build. This post includes latest technology trends, exciting projects, and great conversations with attendees, customers, partners, and exhibitors. Read it here: http://bit.ly/2s7JnHx pic.twitter.com/P2DFrYjjJ8"
1000545371733528576,2018-05-27 03:13:00,8,@,# # # # # # # # #,"Big announcement for # Modex on @ CNBC: Former innovation director and principal technical strategy advisor at # Microsoft, Adrian Clarke, is the latest tech star to join the Modex team! http://bit.ly/2n3VFAO # ModexICO # DECENTRALIZE # btc # eth # crypto # fintech # bountypic.twitter.com/7aBu2GdfAr"
1000528368985616385,2018-05-27 02:05:26,2,@,# # # # # # # #,Nathan at work on the # Microsoft # SurfaceStudio using @ Soundtrap as he created track 2 from the Project S.U.S.T.A.I.N. album about # SDGs. # MIEExpert # TeachSDGs # EdTech # ISTE18 # NBED http://www.sdgsedu.com/project-sustain.html …pic.twitter.com/8Ws8tEAFJP
1000853691832860673,2018-05-27 23:38:09,4,@,# # #,"Loved this article by Microsoft MVP @ davidpine7, 'Upgrade Yourself: Becoming a # Microsoft # MVP'. https://buff.ly/2L2Omkv . And not just because he used a # Lego minifigure to illustrate, but of course, I love that he used a Lego minifigure to illustrate it ; )pic.twitter.com/YK96RIUn92"
1000848233420283906,2018-05-27 23:16:28,1,,# # # # # #,Finally seeing everyone start to ramp up efforts with their # VoiceFirst assistants...let's keep it up! # Amazon # Alexa # Microsoft # Cortana # GoogleAssistant https://theusbport.com/microsoft-acquires-semantic-machines-cortana-talkative/29985 …
1000828990930567168,2018-05-27 22:00:00,7,,# # # # # # # # # # # # # # # # # # # # # # # #,17 Best # IT # Training & # Certification Courses https://goo.gl/vkC7hz # AI # Analytics # IoT # IIoT # Amazon # AWS # tech # CCNA # Microsoft # Azure # Networking # Security # bitcoin # Cloud # Blockchain # DataScience # BigData # Career # OnlineLearning # technology # eLearningpic.twitter.com/JTAB3F2Boi
1000825252849438720,2018-05-27 21:45:09,4,@,# # # # #,New # Windows10 Anti Drunk # socialmedia feature # ArtificialIntelligence c @ ChristianUncut # technology # microsoft pic.twitter.com/QINJTKhOvW
1000821535760900096,2018-05-27 21:30:23,2,@,# # # # # #,Carch up on how # CHSTech @ CodeLynxInc recently provided a golden opportunity for local # technology professionals to learn and explore how # Microsoft # AzureGlobal can help # startups & established # tech companies solve customer problems rapidly and cheaplyhttps://buff.ly/2H8vxhQ
1000818923292545026,2018-05-27 21:20:00,21,,# #,# Microsoft is using advanced location technology powered by # AI and machine learning to improve smart location data. Find out more:http://msft.social/LCwi5b
1000803083432185858,2018-05-27 20:17:03,2,@,# # # # # # # # # # # # # # # # # #,I am now live on @ WatchMixer at http://www.mixer.com/kredundead playing PC # mixer # mixerstreamer # mixerstreamersunite # microsoft # microsoftstore # windows10 # pc # pcgaming # pcspecialist # steam # eaorigins # battlenet # uplay # kredundead # gamewisp # gawkbox # loots # humblebundlepartnerpic.twitter.com/csHJwKtJTI
1000802850589564928,2018-05-27 20:16:08,1,,# # # # # # #,Great day at # vivatech today sharing about the # futureofwork # microsoftai # AI meet up with great people and customers and being inspired by Satya Nadella # CEO of # microsoft # worklikeanetworkhttps://lnkd.in/eDwBaSd
1000791162800619526,2018-05-27 19:29:41,1,,# # # # #,"The End of # passwords : Major Web Browsers Support Biometric Logins # Google , # Microsoft , and # Mozilla have signed on a new web login standard to support web-based technology for # biometric authentication. ARATEK and fingerprint verification: http://goo.gl/hhm25o pic.twitter.com/Z8lJ68yZaK"
1000777651605458945,2018-05-27 18:36:00,1,,# # # # # # # #,Does anyone want to co stream pubg on mixer with me? I'm trying to grow. Also follow me http://Mixer.com/Eternall # Mixer # YouTube # streaming # follow # StreamLife # mixerstreamer # Microsoft # PUBG
1000745433109413888,2018-05-27 16:27:58,2,@ @ @ @,# # # # # #,"The current state of my @ xbox collection, which all started when @ microsoftau & Co. gave me my Halo 5 Xbox One! (Consoles only, not including double ups, accessories, games etc.) @ XboxAustralia @ microsoft # xbox # ilovexbox # collecting # xboxone # xbox360 # microsoft pic.twitter.com/aRXOGrGa55"
1000743271688298496,2018-05-27 16:19:23,10,,# # # # # # #,"Very well said John. Now take your time on this Sunday and read about # Ardor. It's the only borne from $ NXT community Blockchain-as-a-service Platform competing vs giants # Amazon, # IBM, # Oracle and # Microsoft https://www.devteam.space/blog/the-rise-and-rise-of-blockchain-as-a-service/ … $ ARDR # Blockchain # cryptopic.twitter.com/cWjlFDdMrp"
1000730438292324352,2018-05-27 15:28:23,3,@,# # # # # #,Me and Harley chillin in the gameroom doing work!!! Rocking that @ WatchMixer Onsie swag and man is it comfy! Thank you so much for the goodies and now I must get back to work on the stream and playin them games!!! # mixerlife # Mixerversary # MixerLove # HarleyQuinn # xbox # microsoft pic.twitter.com/b6z5lSh5AL
1000717619194990592,2018-05-27 14:37:27,3,,# # # #,Azure Log Analytics - Testing JOINs https://www.stefanroth.net/2018/05/27/azure-log-analytics-testing-joins/ … # MSOMS # Azure # LogAnalytics # Microsoft
1000700676694003712,2018-05-27 13:30:08,3,,# # #,Microsoft says AI is finally ready for broader use to help solve Earth’s environmental woes http://bit.ly/2sb9ywb # AI # microsoft # AIforGoodpic.twitter.com/VcJqMMqqNo
1000592569426948096,2018-05-27 06:20:33,2,@ @ @ @ @ @ @ @ @ @,# # # # # # # #,"What’s New # Microsoft @ WindowsServer 2019 http://blog.systoolsgroup.com/microsoft-released-windows-server-2019/ … @ Microsoft, @ Azure, @ MSFTResearch, @ SharePoint, @ windowsdev, @ AzureWeekly, @ HubBucket, @ HubBucketEP, @ HubBucketInd # Minority, # Diversity, # Startups, # SmallBusiness, # Enterprise, # CTO, # CIOpic.twitter.com/KXjg1HnIdr"
1000585595062800385,2018-05-27 05:52:50,2,@ @,# # # # # # #,Come check the squad out on # fortnite # twitch # SupportSmallerStreamers # supportsmallstreams # brokencontroller # xboxone # microsoft @ Almighty_saac @ ethandillingerhttp://twitch.tv/thatkidtnau
1000566022649368576,2018-05-27 04:35:04,3,,#,"Read our “Conversations at Build” blog to catch up on our experiences this year at # Microsoft Build. This post includes latest technology trends, exciting projects, and great conversations with attendees, customers, partners, and exhibitors. Read it here: http://bit.ly/2s7JnHx pic.twitter.com/P2DFrYjjJ8"
1000545371733528576,2018-05-27 03:13:00,8,@,# # # # # # # # #,"Big announcement for # Modex on @ CNBC: Former innovation director and principal technical strategy advisor at # Microsoft, Adrian Clarke, is the latest tech star to join the Modex team! http://bit.ly/2n3VFAO # ModexICO # DECENTRALIZE # btc # eth # crypto # fintech # bountypic.twitter.com/7aBu2GdfAr"
1000528368985616385,2018-05-27 02:05:26,2,@,# # # # # # # #,Nathan at work on the # Microsoft # SurfaceStudio using @ Soundtrap as he created track 2 from the Project S.U.S.T.A.I.N. album about # SDGs. # MIEExpert # TeachSDGs # EdTech # ISTE18 # NBED http://www.sdgsedu.com/project-sustain.html …pic.twitter.com/8Ws8tEAFJP
1000853691832860673,2018-05-27 23:38:09,4,@,# # #,"Loved this article by Microsoft MVP @ davidpine7, 'Upgrade Yourself: Becoming a # Microsoft # MVP'. https://buff.ly/2L2Omkv . And not just because he used a # Lego minifigure to illustrate, but of course, I love that he used a Lego minifigure to illustrate it ; )pic.twitter.com/YK96RIUn92"
1000848233420283906,2018-05-27 23:16:28,1,,# # # # # #,Finally seeing everyone start to ramp up efforts with their # VoiceFirst assistants...let's keep it up! # Amazon # Alexa # Microsoft # Cortana # GoogleAssistant https://theusbport.com/microsoft-acquires-semantic-machines-cortana-talkative/29985 …
1000828990930567168,2018-05-27 22:00:00,7,,# # # # # # # # # # # # # # # # # # # # # # # #,17 Best # IT # Training & # Certification Courses https://goo.gl/vkC7hz # AI # Analytics # IoT # IIoT # Amazon # AWS # tech # CCNA # Microsoft # Azure # Networking # Security # bitcoin # Cloud # Blockchain # DataScience # BigData # Career # OnlineLearning # technology # eLearningpic.twitter.com/JTAB3F2Boi
1000825252849438720,2018-05-27 21:45:09,4,@,# # # # #,New # Windows10 Anti Drunk # socialmedia feature # ArtificialIntelligence c @ ChristianUncut # technology # microsoft pic.twitter.com/QINJTKhOvW
1000821535760900096,2018-05-27 21:30:23,2,@,# # # # # #,Carch up on how # CHSTech @ CodeLynxInc recently provided a golden opportunity for local # technology professionals to learn and explore how # Microsoft # AzureGlobal can help # startups & established # tech companies solve customer problems rapidly and cheaplyhttps://buff.ly/2H8vxhQ
1000818923292545026,2018-05-27 21:20:00,21,,# #,# Microsoft is using advanced location technology powered by # AI and machine learning to improve smart location data. Find out more:http://msft.social/LCwi5b
1000803083432185858,2018-05-27 20:17:03,2,@,# # # # # # # # # # # # # # # # # #,I am now live on @ WatchMixer at http://www.mixer.com/kredundead playing PC # mixer # mixerstreamer # mixerstreamersunite # microsoft # microsoftstore # windows10 # pc # pcgaming # pcspecialist # steam # eaorigins # battlenet # uplay # kredundead # gamewisp # gawkbox # loots # humblebundlepartnerpic.twitter.com/csHJwKtJTI
1000802850589564928,2018-05-27 20:16:08,1,,# # # # # # #,Great day at # vivatech today sharing about the # futureofwork # microsoftai # AI meet up with great people and customers and being inspired by Satya Nadella # CEO of # microsoft # worklikeanetworkhttps://lnkd.in/eDwBaSd
1000791162800619526,2018-05-27 19:29:41,1,,# # # # #,"The End of # passwords : Major Web Browsers Support Biometric Logins # Google , # Microsoft , and # Mozilla have signed on a new web login standard to support web-based technology for # biometric authentication. ARATEK and fingerprint verification: http://goo.gl/hhm25o pic.twitter.com/Z8lJ68yZaK"
1000777651605458945,2018-05-27 18:36:00,1,,# # # # # # # #,Does anyone want to co stream pubg on mixer with me? I'm trying to grow. Also follow me http://Mixer.com/Eternall # Mixer # YouTube # streaming # follow # StreamLife # mixerstreamer # Microsoft # PUBG
1000745433109413888,2018-05-27 16:27:58,2,@ @ @ @,# # # # # #,"The current state of my @ xbox collection, which all started when @ microsoftau & Co. gave me my Halo 5 Xbox One! (Consoles only, not including double ups, accessories, games etc.) @ XboxAustralia @ microsoft # xbox # ilovexbox # collecting # xboxone # xbox360 # microsoft pic.twitter.com/aRXOGrGa55"
1000743271688298496,2018-05-27 16:19:23,10,,# # # # # # #,"Very well said John. Now take your time on this Sunday and read about # Ardor. It's the only borne from $ NXT community Blockchain-as-a-service Platform competing vs giants # Amazon, # IBM, # Oracle and # Microsoft https://www.devteam.space/blog/the-rise-and-rise-of-blockchain-as-a-service/ … $ ARDR # Blockchain # cryptopic.twitter.com/cWjlFDdMrp"
1000730438292324352,2018-05-27 15:28:23,3,@,# # # # # #,Me and Harley chillin in the gameroom doing work!!! Rocking that @ WatchMixer Onsie swag and man is it comfy! Thank you so much for the goodies and now I must get back to work on the stream and playin them games!!! # mixerlife # Mixerversary # MixerLove # HarleyQuinn # xbox # microsoft pic.twitter.com/b6z5lSh5AL
1000717619194990592,2018-05-27 14:37:27,3,,# # # #,Azure Log Analytics - Testing JOINs https://www.stefanroth.net/2018/05/27/azure-log-analytics-testing-joins/ … # MSOMS # Azure # LogAnalytics # Microsoft
1000700676694003712,2018-05-27 13:30:08,3,,# # #,Microsoft says AI is finally ready for broader use to help solve Earth’s environmental woes http://bit.ly/2sb9ywb # AI # microsoft # AIforGoodpic.twitter.com/VcJqMMqqNo
1000592569426948096,2018-05-27 06:20:33,2,@ @ @ @ @ @ @ @ @ @,# # # # # # # #,"What’s New # Microsoft @ WindowsServer 2019 http://blog.systoolsgroup.com/microsoft-released-windows-server-2019/ … @ Microsoft, @ Azure, @ MSFTResearch, @ SharePoint, @ windowsdev, @ AzureWeekly, @ HubBucket, @ HubBucketEP, @ HubBucketInd # Minority, # Diversity, # Startups, # SmallBusiness, # Enterprise, # CTO, # CIOpic.twitter.com/KXjg1HnIdr"
1000585595062800385,2018-05-27 05:52:50,2,@ @,# # # # # # #,Come check the squad out on # fortnite # twitch # SupportSmallerStreamers # supportsmallstreams # brokencontroller # xboxone # microsoft @ Almighty_saac @ ethandillingerhttp://twitch.tv/thatkidtnau
1000566022649368576,2018-05-27 04:35:04,3,,#,"Read our “Conversations at Build” blog to catch up on our experiences this year at # Microsoft Build. This post includes latest technology trends, exciting projects, and great conversations with attendees, customers, partners, and exhibitors. Read it here: http://bit.ly/2s7JnHx pic.twitter.com/P2DFrYjjJ8"
1000545371733528576,2018-05-27 03:13:00,8,@,# # # # # # # # #,"Big announcement for # Modex on @ CNBC: Former innovation director and principal technical strategy advisor at # Microsoft, Adrian Clarke, is the latest tech star to join the Modex team! http://bit.ly/2n3VFAO # ModexICO # DECENTRALIZE # btc # eth # crypto # fintech # bountypic.twitter.com/7aBu2GdfAr"
1000528368985616385,2018-05-27 02:05:26,2,@,# # # # # # # #,Nathan at work on the # Microsoft # SurfaceStudio using @ Soundtrap as he created track 2 from the Project S.U.S.T.A.I.N. album about # SDGs. # MIEExpert # TeachSDGs # EdTech # ISTE18 # NBED http://www.sdgsedu.com/project-sustain.html …pic.twitter.com/8Ws8tEAFJP
1000853691832860673,2018-05-27 23:38:09,4,@,# # #,"Loved this article by Microsoft MVP @ davidpine7, 'Upgrade Yourself: Becoming a # Microsoft # MVP'. https://buff.ly/2L2Omkv . And not just because he used a # Lego minifigure to illustrate, but of course, I love that he used a Lego minifigure to illustrate it ; )pic.twitter.com/YK96RIUn92"
